Name,Gender,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Lck Growth,Def Growth,Res Growth,Route,Type,Child,Class 1,Class 2,Class 3,Partner Class,Friend Class,Notes,Base HP Growth,Base Str Growth,Base Mag Growth,Base Skl Growth,Base Spd Growth,Base Lck Growth,Base Def Growth,Base Res Growth,Boon,Bane
Avatar,M,,,,,,,,,Shared,Canon,Kana,Nohr Prince,Cavalier,,,,,45,45,30,40,45,45,35,25,Str,Lck
Felicia,F,40,10,35,30,40,55,15,35,Shared,Canon,,Troubadour,Mercenary,,,,,,,,,,,,,,
Jakob,M,50,30,15,40,35,45,25,25,Shared,Canon,Dwyer,Troubadour,Cavalier,,,,,,,,,,,,,,
Kaze,M,55,40,0,45,65,20,20,35,Shared,Canon,Midori,Ninja,Samurai,,,,,,,,,,,,,,
Azura,F,25,50,25,60,60,40,15,35,Shared,Canon,Shigure,Songstress,Sky Knight,,,,,,,,,,,,,,
Silas,M,40,45,5,50,40,40,40,25,Shared,Canon,Sophie,Cavalier,Mercenary,,,,,,,,,,,,,,
Shura,M,30,25,10,20,35,30,15,35,Shared,Canon,,Outlaw,Ninja,Fighter,,,,,,,,,,,,,
Izana,M,45,15,35,55,30,45,35,35,Shared,Canon,,Monk,Samurai,Apothecary,,,,,,,,,,,,,
Mozu,F,30,40,5,50,55,45,35,30,Shared,Canon,,Villager,Archer,,,,,,,,,,,,,,
Rinkah,F,20,25,15,50,45,35,45,20,Birthright,Canon,,Oni Savage,Ninja,,,,,,,,,,,,,,
Sakura,F,45,30,50,40,40,55,30,20,Birthright,Canon,,Shrine Maiden,Sky Knight,,,,,,,,,,,,,,
Hana,F,25,55,10,45,55,25,20,30,Birthright,Canon,,Samurai,Shrine Maiden,,,,,,,,,,,,,,
Subaki,M,55,30,20,50,20,25,45,5,Birthright,Canon,Caeldori,Sky Knight,Samurai,,,,,,,,,,,,,,
Saizo,M,40,50,45,60,30,55,45,10,Birthright,Canon,Asugi,Ninja,Samurai,,,,,,,,,,,,,,
Orochi,F,35,5,65,50,15,35,25,45,Birthright,Canon,,Diviner,Apothecary,,,,,,,,,,,,,,
